time,subsystem,info,external_a,external
0.0,,Linux version 6.19.12 (clang 22.1.2) #1 SMP PREEMPT_DYNAMIC",,
0.0,"Command line: ","Command line: BOOT_IMAGE=/boot/vmlinuz-furkanmutlu root=/dev/nvme0n1p2 sys.whoami=1 initcall_debug",,
0.04,ACPI: ,RSDP 0x000000005AFFE014 000024 (v02 MUTLU),,
0.15,,calling init_module+0x0/0x40 [whois] @ 2026,,
0.3,who0: ,rektstars,,
0.5,who0: ,role: trying to initalize [comp eng] @ none,,
0.7,who0: ,"location: Ankara, TR [mem 0x000006 - 0x000090]",,
0.9,who0: ,education: Cankaya University @ 0xCEng,,
0.9,,"initcall init_module+0x0/0x40 [whois] returned 0",,
1.1,,calling  init_module+0x0/0xff0 [acpi_cpufreq] @ 120,,
1.4,,initcall init_module+0x0/0xff0 [acpi_cpufreq] returned 0,,
1.7,,calling  init_module+0x0/0x90 [skilldev] @ 1744,,
1.9,skill0: ,"searching language modules...",,
2.0,skill0n1: ,"found: python.ko - loaded",,
2.1,skill0n2: ,"found: c_cpp.ko - loaded",,
2.1,skill0n3: ,"found: bash.ko - loaded",,
2.1,skill0n4: ,"found: rust.ko - experimental",,
2.2,skill1: ,"skill desc: system adminstration - cmdline=debug,experimental",,
2.3,skill2: ,"skill desc: unix shell scripting - cmdline=debug,rc1",,
2.4,,"initcall init_module+0x0/0x40 [skilldev] returned 0",,
2.5,Bluetooth: ,"hci0: HW/SW Version: 0x008a008a, Build Time: 20251223",,
2.5,,calling  init_module+0x0/0x40 [snd_seq_device] @ 3086,,
2.6,,initcall init_module+0x0/0x40 [snd_seq_device] returned 0,,
2.6,,initcall init_module+0x0/0xff0 [acpi_cpufreq] returned -1,,
2.8,,calling  init_module+0x0/0xff0 [projects] @ 2567,,
2.9,,calling  init_module+0x0/0x40 [comms] @ 3853,,
3.0,eth0 ,: mail0: smtp support ... ok - ,mailto:rektstarsceosu@disroot.org,rektstarsceosu@disroot.org
3.1,eth0: , git0: run git init to complete - ,https://github/rektstarsceosu,github.com/rektstarsceosu
3.2,,initcall init_module+0x0/0x40 [comms] returned 0,,
3.5,,Freeing unused kernel memory: 2048K,,
4.0,,Run /init as init process,,
4.5,,     /init,,
